RID,CuisineID
2997,54
2998,55
2999,56
3000,57
3001,58
3002,59
3003,60
3004,61
3005,62
3006,63
3007,64
3008,65
3009,66
3010,67
3011,68
3012,69
3013,70
3014,71
3015,72
3016,73
3017,74
3018,75
3019,76
3020,77
3021,78
3022,79
3023,80
3024,81
3025,82
3026,83
3027,84
3028,85
3029,86
3030,87
3031,88
3032,89
3033,90
3034,91
3035,92
3036,1
3037,2
3038,3
3039,4
3040,5
3041,6
3042,7
3043,8
3044,9
3045,10
3046,11
3047,12
3048,13
3049,14
3050,15
3051,16
3052,17
3053,18
3054,19
3055,20
3056,21
3057,22
3058,23
3059,24
3060,25
3061,26
3062,27
3063,28
3064,29
3065,30
3066,31
3067,32
3068,33
3069,34
3070,35
3071,36
3072,37
3073,38
3074,39
3075,40
3076,41
3077,42
3078,43
3079,44
3080,45
3081,46
3082,47
3083,48
3084,49
3085,50
3086,51
3087,52
3088,53
3089,54
3090,55
3091,56
3092,57
3093,58
3094,59
3095,60
3096,61
3097,62
3098,63
3099,64
3100,65
3101,66
3102,67
3103,68
3104,69
3105,70
3106,71
3107,72
3108,73
3109,74
3110,75
3111,76
3112,77
3113,78
3114,79
3115,80
3116,81
3117,82
3118,83
3119,84
3120,85
3121,86
3122,87
3123,88
3124,89
3125,90
3126,91
3127,92
3128,1
3129,2
3130,3
3131,4
3132,5
3133,6
3134,7
3135,8
3136,9
3137,10
3138,11
3139,12
3140,13
3141,14
3142,15
3143,16
3144,17
3145,18
3146,19
3147,20
3148,21
3149,22
3150,23
3151,24
3152,25
3153,26
3154,27
3155,28
3156,29
3157,30
3158,31
3159,32
3160,33
3161,34
3162,35
3163,36
3164,37
3165,38
3166,39
3167,40
3168,41
3169,42
3170,43
3171,44
3172,45
3173,46
3174,47
3175,48
3176,49
3177,50
3178,51
3179,52
3180,53
3181,54
3182,55
3183,56
3184,57
3185,58
3186,59
3187,60
3188,61
3189,62
3190,63
3191,64
3192,65
3193,66
3194,67
3195,68
3196,69
3197,70
3198,71
3199,72
3200,73
3201,74
3202,75
3203,76
3204,77
3205,78
3206,79
3207,80
3208,81
3209,82
3210,83
3211,84
3212,85
3213,86
3214,87
3215,88
3216,89
3217,90
3218,91
3219,92
3220,1
3221,2
3222,3
3223,4
3224,5
3225,6
3226,7
3227,8
3228,9
3229,10
3230,11
3231,12
3232,13
3233,14
3234,15
3235,16
3236,17
3237,18
3238,19
3239,20
3240,21
3241,22
3242,23
3243,24
3244,25
3245,26
3246,27
3247,28
3248,29
3249,30
3250,31
3251,32
3252,33
3253,34
3254,35
3255,36
3256,37
3257,38
3258,39
3259,40
3260,41
3261,42
3262,43
3263,44
3264,45
3265,46
3266,47
3267,48
3268,49
3269,50
3270,51
3271,52
3272,53
3273,54
3274,55
3275,56
3276,57
3277,58
3278,59
3279,60
3280,61
3281,62
3282,63
3283,64
3284,65
3285,66
3286,67
3287,68
3288,69
3289,70
3290,71
3291,72
3292,73
3293,74
3294,75
3295,76
3296,77
3297,78
3298,79
3299,80
3300,81
3301,82
3302,83
3303,84
3304,85
3305,86
3306,87
3307,88
3308,89
3309,90
3310,91
3311,92
3312,1
3313,2
3314,3
3315,4
3316,5
3317,6
3318,7
3319,8
3320,9
3321,10
3322,11
3323,12
3324,13
3325,14
3326,15
3327,16
3328,17
3329,18
3330,19
3331,20
3332,21
3333,22
3334,23
3335,24
3336,25
3337,26
3338,27
3339,28
3340,29
3341,30
3342,31
3343,32
3344,33
3345,34
3346,35
3347,36
3348,37
3349,38
3350,39
3351,40
3352,41
3353,42
3354,43
3355,44
3356,45
3357,46
3358,47
3359,48
3360,49
3361,50
3362,51
3363,52
3364,53
3365,54
3366,55
3367,56
3368,57
3369,58
3370,59
3371,60
3372,61
3373,62
3374,63
3375,64
3376,65
3377,66
3378,67
3379,68
3380,69
3381,70
3382,71
3383,72
3384,73
3385,74
3386,75
3387,76
3388,77
3389,78
3390,79
3391,80
3392,81
3393,82
3394,83
3395,84
3396,85
3397,86
3398,87
3399,88
3400,89
3401,90
3402,91
3403,92
3404,1
3405,2
3406,3
3407,4
3408,5
3409,6
3410,7
3411,8
3412,9
3413,10
3414,11
3415,12
3416,13
3417,14
3418,15
3419,16
3420,17
3421,18
3422,19
3423,20
3424,21
3425,22
3426,23
3427,24
3428,25
3429,26
3430,27
3431,28
3432,29
3433,30
3434,31
3435,32
3436,33
3437,34
3438,35
3439,36
3440,37
3441,38
3442,39
3443,40
3444,41
3445,42
3446,43
3447,44
3448,45
3449,46
3450,47
3451,48
3452,49
3453,50
3454,51
3455,52
3456,53
3457,54
3458,55
3459,56
3460,57
3461,58
3462,59
3463,60
3464,61
3465,62
3466,63
3467,64
3468,65
3469,66
3470,67
3471,68
3472,69
3473,70
3474,71
3475,72
3476,73
3477,74
3478,75
3479,76
3480,77
3481,78
3482,79
3483,80
3484,81
3485,82
3486,83
3487,84
3488,85
3489,86
3490,87
3491,88
3492,89
3493,90
3494,91
3495,92
3496,1
3497,2
3498,3
3499,4
3500,5
3501,6
3502,7
3503,8
3504,9
3505,10
3506,11
3507,12
3508,13
3509,14
3510,15
3511,16
3512,17
3513,18
3514,19
3515,20
3516,21
3517,22
3518,23
3519,24
3520,25
3521,26
3522,27
3523,28
3524,29
3525,30
3526,31
3527,32
3528,33
3529,34
3530,35
3531,36
3532,37
3533,38
3534,39
3535,40
3536,41
3537,42
3538,43
3539,44
3540,45
3541,46
3542,47
3543,48
3544,49
3545,50
3546,51
3547,52
3548,53
3549,54
3550,55
3551,56
3552,57
3553,58
3554,59
3555,60
3556,61
3557,62
3558,63
3559,64
3560,65
3561,66
3562,67
3563,68
3564,69
3565,70
3566,71
3567,72
3568,73
3569,74
3570,75
3571,76
3572,77
3573,78
3574,79
3575,80
3576,81
3577,82
3578,83
3579,84
3580,85
3581,86
3582,87
3583,88
3584,89
3585,90
3586,91
3587,92
3588,1
3589,2
3590,3
3591,4
3592,5
3593,6
3594,7
3595,8
3596,9
3597,10
3598,11
3599,12
3600,13
3601,14
3602,15
3603,16
3604,17
3605,18
3606,19
3607,20
3608,21
3609,22
3610,23
3611,24
3612,25
3613,26
3614,27
3615,28
3616,29
3617,30
3618,31
3619,32
3620,33
3621,34
3622,35
3623,36
3624,37
3625,38
3626,39
3627,40
3628,41
3629,42
3630,43
3631,44
3632,45
3633,46
3634,47
3635,48
3636,49
3637,50
3638,51
3639,52
3640,53
3641,54
3642,55
3643,56
3644,57
3645,58
3646,59
3647,60
3648,61
3649,62
3650,63
3651,64
3652,65
3653,66
3654,67
3655,68
3656,69
3657,70
3658,71
3659,72
3660,73
3661,74
3662,75
3663,76
3664,77
3665,78
3666,79
3667,80
3668,81
3669,82
3670,83
3671,84
3672,85
3673,86
3674,87
3675,88
3676,89
3677,90
3678,91
3679,92
3680,1
3681,2
3682,3
3683,4
3684,5
3685,6
3686,7
3687,8
3688,9
3689,10
3690,11
3691,12
3692,13
3693,14
3694,15
3695,16
3696,17
3697,18
3698,19
3699,20
3700,21
3701,22
3702,23
3703,24
3704,25
3705,26
3706,27
3707,28
3708,29
3709,30
3710,31
3711,32
3712,33
3713,34
3714,35
3715,36
3716,37
3717,38
3718,39
3719,40
3720,41
3721,42
3722,43
3723,44
3724,45
3725,46
3726,47
3727,48
3728,49
3729,50
3730,51
3731,52
3732,53
3733,54
3734,55
3735,56
3736,57
3737,58
3738,59
3739,60
3740,61
3741,62
3742,63
3743,64
3744,65
3745,66
3746,67
3747,68
3748,69
3749,70
3750,71
3751,72
3752,73
3753,74
3754,75
3755,76
3756,77
3757,78
3758,79
3759,80
3760,81
3761,82
3762,83
3763,84
3764,85
3765,86
3766,87
3767,88
3768,89
3769,90
3770,91
3771,92
3772,1
3773,2
3774,3
3775,4
3776,5
3777,6
3778,7
3779,8
3780,9
3781,10
3782,11
3783,12
3784,13
3785,14
3786,15
3787,16
3788,17
3789,18
3790,19
3791,20
3792,21
3793,22
3794,23
3795,24
3796,25
3797,26
3798,27
3799,28
3800,29
3801,30
3802,31
3803,32
3804,33
3805,34
3806,35
3807,36
3808,37
3809,38
3810,39
3811,40
3812,41
3813,42
3814,43
3815,44
3816,45
3817,46
3818,47
3819,48
3820,49
3821,50
3822,51
3823,52
3824,53
3825,54
3826,55
3827,56
3828,57
3829,58
3830,59
3831,60
3832,61
3833,62
3834,63
3835,64
3836,65
3837,66
3838,67
3839,68
3840,69
3841,70
3842,71
3843,72
3844,73
3845,74
3846,75
3847,76
3848,77
3849,78
3850,79
3851,80
3852,81
3853,82
3854,83
3855,84
3856,85
3857,86
3858,87
3859,88
3860,89
3861,90
3862,91
3863,92
3864,1
3865,2
3866,3
3867,4
3868,5
3869,6
3870,7
3871,8
3872,9
3873,10
3874,11
3875,12
3876,13
3877,14
3878,15
3879,16
3880,17
3881,18
3882,19
3883,20
3884,21
3885,22
3886,23
3887,24
3888,25
3889,26
3890,27
3891,28
3892,29
3893,30
3894,31
3895,32
3896,33
3897,34
3898,35
3899,36
3900,37
3901,38
3902,39
3903,40
3904,41
3905,42
3906,43
3907,44
3908,45
3909,46
3910,47
3911,48
3912,49
3913,50
3914,51
3915,52
3916,53
3917,54
3918,55
3919,56
3920,57
3921,58
3922,59
3923,60
3924,61
3925,62
3926,63
3927,64
3928,65
3929,66
3930,67
3931,68
3932,69
3933,70
3934,71
3935,72
3936,73
3937,74
3938,75
3939,76
3940,77
3941,78
3942,79
3943,80
3944,81
3945,82
3946,83
3947,84
3948,85
3949,86
3950,87
3951,88
3952,89
3953,90
3954,91
3955,92
3956,1
3957,2
3958,3
3959,4
3960,5
3961,6
3962,7
3963,8
3964,9
3965,10
3966,11
3967,12
3968,13
3969,14
3970,15
3971,16
3972,17
3973,18
3974,19
3975,20
3976,21
3977,22
3978,23
3979,24
3980,25
3981,26
3982,27
3983,28
3984,29
3985,30
3986,31
3987,32
3988,33
3989,34
3990,35
3991,36
3992,37
3993,38
3994,39
3995,40
3996,41
3997,42
3998,43
3999,44
4000,45
4001,46
4002,47
4003,48
4004,49
4005,50
4006,51
4007,52
4008,53
4009,54
4010,55
4011,56
4012,57
4013,58
4014,59
4015,60
4016,61
4017,62
4018,63
4019,64
4020,65
4021,66
4022,67
4023,68
4024,69
4025,70
4026,71
4027,72
4028,73
4029,74
4030,75
4031,76
4032,77
4033,78
4034,79
4035,80
4036,81
4037,82
4038,83
4039,84
4040,85
4041,86
4042,87
4043,88
4044,89
4045,90
4046,91
4047,92
4048,1
4049,2
4050,3
4051,4
4052,5
4053,6
4054,7
4055,8
4056,9
4057,10
4058,11
4059,12
4060,13
4061,14
4062,15
4063,16
4064,17
4065,18
4066,19
4067,20
4068,21
4069,22
4070,23
4071,24
4072,25
4073,26
4074,27
4075,28
4076,29
4077,30
4078,31
4079,32
4080,33
4081,34
4082,35
4083,36
4084,37
4085,38
4086,39
4087,40
4088,41
4089,42
4090,43
4091,44
4092,45
4093,46
4094,47
4095,48
4096,49
4097,50
4098,51
4099,52
4100,53
4101,54
4102,55
4103,56
4104,57
4105,58
4106,59
4107,60
4108,61
4109,62
4110,63
4111,64
4112,65
4113,66
4114,67
4115,68
4116,69
4117,70
4118,71
4119,72
4120,73
4121,74
4122,75
4123,76
4124,77
4125,78
4126,79
4127,80
4128,81
4129,82
4130,83
4131,84
4132,85
4133,86
4134,87
4135,88
4136,89
4137,90
4138,91
4139,92
4140,1
4141,2
4142,3
4143,4
4144,5
4145,6
4146,7
4147,8
4148,9
4149,10
4150,11
4151,12
4152,13
4153,14
4154,15
4155,16
4156,17
4157,18
4158,19
4159,20
4160,21
4161,22
4162,23
4163,24
4164,25
4165,26
4166,27
4167,28
4168,29
4169,30
4170,31
4171,32
4172,33
4173,34
4174,35
4175,36
4176,37
4177,38
4178,39
4179,40
4180,41
4181,42
4182,43
4183,44
4184,45
4185,46
4186,47
4187,48
4188,49
4189,50
4190,51
4191,52
4192,53
4193,54
4194,55
4195,56
4196,57
4197,58
4198,59
4199,60
4200,61
4201,62
4202,63
4203,64
4204,65
4205,66
4206,67
4207,68
4208,69
4209,70
4210,71
4211,72
4212,73
4213,74
4214,75
4215,76
4216,77
4217,78
4218,79
4219,80
4220,81
4221,82
4222,83
4223,84
4224,85
4225,86
4226,87
4227,88
4228,89
4229,90
4230,91
4231,92
4232,1
4233,2
4234,3
4235,4
4236,5
4237,6
4238,7
4239,8
4240,9
4241,10
4242,11
4243,12
4244,13
4245,14
4246,15
4247,16
4248,17
4249,18
4250,19
4251,20
4252,21
4253,22
4254,23
4255,24
4256,25
4257,26
4258,27
4259,28
4260,29
4261,30
4262,31
4263,32
4264,33
4265,34
4266,35
4267,36
4268,37
4269,38
4270,39
4271,40
4272,41
4273,42
4274,43
4275,44
4276,45
4277,46
4278,47
4279,48
4280,49
4281,50
4282,51
4283,52
4284,53
4285,54
4286,55
4287,56
4288,57
4289,58
4290,59
4291,60
4292,61
4293,62
4294,63
4295,64
4296,65
4297,66
4298,67
4299,68
4300,69
4301,70
4302,71
4303,72
4304,73
4305,74
4306,75
4307,76
4308,77
4309,78
4310,79
4311,80
4312,81
4313,82
4314,83
4315,84
4316,85
4317,86
4318,87
4319,88
4320,89
4321,90
4322,91
4323,92
4324,1
4325,2
4326,3
4327,4
4328,5
4329,6
4330,7
4331,8
4332,9
4333,10
4334,11
4335,12
4336,13
4337,14
4338,15
4339,16
4340,17
4341,18
4342,19
4343,20
4344,21
4345,22
4346,23
4347,24
4348,25
4349,26
4350,27
4351,28
4352,29
4353,30
4354,31
4355,32
4356,33
4357,34
4358,35
4359,36
4360,37
4361,38
4362,39
4363,40
4364,41
4365,42
4366,43
4367,44
4368,45
4369,46
4370,47
4371,48
4372,49
4373,50
4374,51
4375,52
4376,53
4377,54
4378,55
4379,56
4380,57
4381,58
4382,59
4383,60
4384,61
4385,62
4386,63
4387,64
4388,65
4389,66
4390,67
4391,68
4392,69
4393,70
4394,71
4395,72
4396,73
4397,74
4398,75
4399,76
4400,77
4401,78
4402,79
4403,80
4404,81
4405,82
4406,83
4407,84
4408,85
4409,86
4410,87
4411,88
4412,89
4413,90
4414,91
4415,92
4416,1
4417,2
4418,3
4419,4
4420,5
4421,6
4422,7
4423,8
4424,9
4425,10
4426,11
4427,12
4428,13
4429,14
4430,15
4431,16
4432,17
4433,18
4434,19
4435,20
4436,21
4437,22
4438,23
4439,24
4440,25
4441,26
4442,27
4443,28
4444,29
4445,30
4446,31
4447,32
4448,33
4449,34
4450,35
4451,36
4452,37
4453,38
4454,39
4455,40
4456,41
4457,42
4458,43
4459,44
4460,45
4461,46
4462,47
4463,48
4464,49
4465,50
4466,51
4467,52
4468,53
4469,54
4470,55
4471,56
4472,57
4473,58
4474,59
4475,60
4476,61
4477,62
4478,63
4479,64
4480,65
4481,66
4482,67
4483,68
4484,69
4485,70
4486,71
4487,72
4488,73
4489,74
4490,75
4491,76
4492,77
4493,78
4494,79
4495,80
4496,81
4497,82
4498,83
4499,84
4500,85
4501,86
4502,87
4503,88
4504,89
4505,90
4506,91
4507,92
4508,1
4509,2
4510,3
4511,4
4512,5
4513,6
4514,7
4515,8
4516,9
4517,10
4518,11
4519,12
4520,13
4521,14
4522,15
4523,16
4524,17
4525,18
4526,19
4527,20
4528,21
4529,22
4530,23
4531,24
4532,25
4533,26
4534,27
4535,28
4536,29
4537,30
4538,31
4539,32
4540,33
4541,34
4542,35
4543,36
4544,37
4545,38
4546,39
4547,40
4548,41
4549,42
4550,43
4551,44
4552,45
4553,46
4554,47
4555,48
4556,49
4557,50
4558,51
4559,52
4560,53
4561,54
4562,55
4563,56
4564,57
4565,58
4566,59
4567,60
4568,61
4569,62
4570,63
4571,64
4572,65
4573,66
4574,67
4575,68
4576,69
4577,70
4578,71
4579,72
4580,73
4581,74
4582,75
4583,76
4584,77
4585,78
4586,79
4587,80
4588,81
4589,82
4590,83
4591,84
4592,85
4593,86
4594,87
4595,88
4596,89
4597,90
4598,91
4599,92
4600,1
4601,2
4602,3
4603,4
4604,5
4605,6
4606,7
4607,8
4608,9
4609,10
4610,11
4611,12
4612,13
4613,14
4614,15
4615,16
4616,17
4617,18
4618,19
4619,20
4620,21
4621,22
4622,23
4623,24
4624,25
4625,26
4626,27
4627,28
4628,29
4629,30
4630,31
4631,32
4632,33
4633,34
4634,35
4635,36
4636,37
4637,38
4638,39
4639,40
4640,41
4641,42
4642,43
4643,44
4644,45
4645,46
4646,47
4647,48
4648,49
4649,50
4650,51
4651,52
4652,53
4653,54
4654,55
4655,56
4656,57
4657,58
4658,59
4659,60
4660,61
4661,62
4662,63
4663,64
4664,65
4665,66
4666,67
4667,68
4668,69
4669,70
4670,71
4671,72
4672,73
4673,74
4674,75
4675,76
4676,77
4677,78
4678,79
4679,80
4680,81
4681,82
4682,83
4683,84
4684,85
4685,86
4686,87
4687,88
4688,89
4689,90
4690,91
4691,92
4692,1
4693,2
4694,3
4695,4
4696,5
4697,6
4698,7
4699,8
4700,9
4701,10
4702,11
4703,12
4704,13
4705,14
4706,15
4707,16
4708,17
4709,18
4710,19
4711,20
4712,21
4713,22
4714,23
4715,24
4716,25
4717,26
4718,27
4719,28
4720,29
4721,30
4722,31
4723,32
4724,33
4725,34
4726,35
4727,36
4728,37
4729,38
4730,39
4731,40
4732,41
4733,42
4734,43
4735,44
4736,45
4737,46
4738,47
4739,48
4740,49
4741,50
4742,51
4743,52
4744,53
4745,54
4746,55
4747,56
4748,57
4749,58
4750,59
4751,60
4752,61
4753,62
4754,63
4755,64
4756,65
4757,66
4758,67
4759,68
4760,69
4761,70
4762,71
4763,72
4764,73
4765,74
4766,75
4767,76
4768,77
4769,78
4770,79
4771,80
4772,81
4773,82
4774,83
4775,84
4776,85
4777,86
4778,87
4779,88
4780,89
4781,90
4782,91
4783,92
4784,1
4785,2
4786,3
4787,4
4788,5
4789,6
4790,7
4791,8
4792,9
4793,10
4794,11
4795,12
4796,13
4797,14
4798,15
4799,16
4800,17
4801,18
4802,19
4803,20
4804,21
4805,22
4806,23
4807,24
4808,25
4809,26
4810,27
4811,28
4812,29
4813,30
4814,31
4815,32
4816,33
4817,34
4818,35
4819,36
4820,37
4821,38
4822,39
4823,40
4824,41
4825,42
4826,43
4827,44
4828,45
4829,46
4830,47
4831,48
4832,49
4833,50
4834,51
4835,52
4836,53
4837,54
4838,55
4839,56
4840,57
4841,58
4842,59
4843,60
4844,61
4845,62
4846,63
4847,64
4848,65
4849,66
4850,67
4851,68
4852,69
4853,70
4854,71
4855,72
4856,73
4857,74
4858,75
4859,76
4860,77
4861,78
4862,79
4863,80
4864,81
4865,82
4866,83
4867,84
4868,85
4869,86
4870,87
4871,88
4872,89
4873,90
4874,91
4875,92
4876,1
4877,2
4878,3
4879,4
4880,5
4881,6
4882,7
4883,8
4884,9
4885,10
4886,11
4887,12
4888,13
4889,14
4890,15
4891,16
4892,17
4893,18
4894,19
4895,20
4896,21
4897,22
4898,23
4899,24
4900,25
4901,26
4902,27
4903,28
4904,29
4905,30
4906,31
4907,32
4908,33
4909,34
4910,35
4911,36
4912,37
4913,38
4914,39
4915,40
4916,41
4917,42
4918,43
4919,44
4920,45
4921,46
4922,47
4923,48
4924,49
4925,50
4926,51
4927,52
4928,53
4929,54
4930,55
4931,56
4932,57
4933,58
4934,59
4935,60
4936,61
4937,62
4938,63
4939,64
4940,65
4941,66
4942,67
4943,68
4944,69
4945,70
4946,71
4947,72
4948,73
4949,74
4950,75
4951,76
4952,77
4953,78
4954,79
4955,80
4956,81
4957,82
4958,83
4959,84
4960,85
4961,86
4962,87
4963,88
4964,89
4965,90
4966,91
4967,92
4968,1
4969,2
4970,3
4971,4
4972,5
4973,6
4974,7
4975,8
4976,9
4977,10
4978,11
4979,12
4980,13
4981,14
4982,15
4983,16
4984,17
4985,18
4986,19
4987,20
4988,21
4989,22
4990,23
4991,24
4992,25
4993,26
4994,27
4995,28
4996,29
4997,30
4998,31
4999,32
5000,33
5001,34
5002,35
5003,36
5004,37
5005,38
5006,39
5007,40
5008,41
5009,42
5010,43
5011,44
5012,45
5013,46
5014,47
5015,48
5016,49
5017,50
5018,51
5019,52
5020,53
5021,54
5022,55
5023,56
5024,57
5025,58
5026,59
5027,60
5028,61
5029,62
5030,63
5031,64
5032,65
5033,66
5034,67
5035,68
5036,69
5037,70
5038,71
5039,72
5040,73
5041,74
5042,75
5043,76
5044,77
5045,78
5046,79
5047,80
5048,81
5049,82
5050,83
5051,84
5052,85
5053,86
5054,87
5055,88
5056,89
5057,90
5058,91
5059,92
5060,1
5061,2
5062,3
5063,4
5064,5
5065,6
5066,7
5067,8
5068,9
5069,10
5070,11
5071,12
5072,13
5073,14
5074,15
5075,16
5076,17
5077,18
5078,19
5079,20
5080,21
5081,22
5082,23
5083,24
5084,25
5085,26
5086,27
5087,28
5088,29
5089,30
5090,31
5091,32
5092,33
5093,34
5094,35
5095,36
5096,37
5097,38
5098,39
5099,40
5100,41
5101,42
5102,43
5103,44
5104,45
5105,46
5106,47
5107,48
5108,49
5109,50
5110,51
5111,52
5112,53
5113,54
5114,55
5115,56
5116,57
5117,58
5118,59
5119,60
5120,61
5121,62
5122,63
5123,64
5124,65
5125,66
5126,67
5127,68
5128,69
5129,70
5130,71
5131,72
5132,73
5133,74
5134,75
5135,76
5136,77
5137,78
5138,79
5139,80
5140,81
5141,82
5142,83
5143,84
5144,85
5145,86
5146,87
5147,88
5148,89
5149,90
5150,91
5151,92
5152,1
5153,2
5154,3
5155,4
5156,5
5157,6
5158,7
5159,8
5160,9
5161,10
5162,11
5163,12
5164,13
5165,14
5166,15
5167,16
5168,17
5169,18
5170,19
5171,20
5172,21
5173,22
5174,23
5175,24
5176,25
5177,26
5178,27
5179,28
5180,29
5181,30
5182,31
5183,32
5184,33
5185,34
5186,35
5187,36
5188,37
5189,38
5190,39
5191,40
5192,41
5193,42
5194,43
5195,44
5196,45
5197,46
5198,47
5199,48
5200,49
5201,50
5202,51
5203,52
5204,53
5205,54
5206,55
5207,56
5208,57
5209,58
5210,59
5211,60
5212,61
5213,62
5214,63
5215,64
5216,65
5217,66
5218,67
5219,68
5220,69
5221,70
5222,71
5223,72
5224,73
5225,74
5226,75
5227,76
5228,77
5229,78
5230,79
5231,80
5232,81
5233,82
5234,83
5235,84
5236,85
5237,86
5238,87
5239,88
5240,89
5241,90
5242,91
5243,92
5244,1
5245,2
5246,3
5247,4
5248,5
5249,6
5250,7
5251,8
5252,9
5253,10
5254,11
5255,12
5256,13
5257,14
5258,15
5259,16
5260,17
5261,18
5262,19
5263,20
5264,21
5265,22
5266,23
5267,24
5268,25
5269,26
5270,27
5271,28
5272,29
5273,30
5274,31
5275,32
5276,33
5277,34
5278,35
5279,36
5280,37
5281,38
5282,39
5283,40
5284,41
5285,42
5286,43
5287,44
5288,45
5289,46
5290,47
5291,48
5292,49
5293,50
5294,51
5295,52
5296,53
5297,54
5298,55
5299,56
5300,57
5301,58
5302,59
5303,60
5304,61
5305,62
5306,63
5307,64
5308,65
5309,66
5310,67
5311,68
5312,69
5313,70
5314,71
5315,72
5316,73
5317,74
5318,75
5319,76
5320,77
5321,78
5322,79
5323,80
5324,81
5325,82
5326,83
5327,84
5328,85
5329,86
5330,87
5331,88
5332,89
5333,90
5334,91
5335,92
5336,1
5337,2
5338,3
5339,4
5340,5
5341,6
5342,7
5343,8
5344,9
5345,10
5346,11
5347,12
5348,13
5349,14
5350,15
5351,16
5352,17
5353,18
5354,19
5355,20
5356,21
5357,22
5358,23
5359,24
5360,25
5361,26
5362,27
5363,28
5364,29
5365,30
5366,31
5367,32
5368,33
5369,34
5370,35
5371,36
5372,37
5373,38
5374,39
5375,40
5376,41
5377,42
5378,43
5379,44
5380,45
5381,46
5382,47
5383,48
5384,49
5385,50
5386,51
5387,52
5388,53
5389,54
5390,55
5391,56
5392,57
5393,58
5394,59
5395,60
5396,61
5397,62
5398,63
5399,64
5400,65
5401,66
5402,67
5403,68
5404,69
5405,70
5406,71
5407,72
5408,73
5409,74
5410,75
5411,76
5412,77
5413,78
5414,79
5415,80
5416,81
5417,82
5418,83
5419,84
5420,85
5421,86
5422,87
5423,88
5424,89
5425,90
5426,91
5427,92
5428,1
5429,2
5430,3
5431,4
5432,5
5433,6
5434,7
5435,8
5436,9
5437,10
5438,11
5439,12
5440,13
5441,14
5442,15
5443,16
5444,17
5445,18
5446,19
5447,20
5448,21
5449,22
5450,23
5451,24
5452,25
5453,26
5454,27
5455,28
5456,29
5457,30
5458,31
5459,32
5460,33
5461,34
5462,35
5463,36
5464,37
5465,38
5466,39
5467,40
5468,41
5469,42
5470,43
5471,44
5472,45
5473,46
5474,47
5475,48
5476,49
5477,50
5478,51
5479,52
5480,53
5481,54
5482,55
5483,56
5484,57
5485,58
5486,59
5487,60
5488,61
5489,62
5490,63
5491,64
5492,65
5493,66
5494,67
5495,68
5496,69
5497,70
5498,71
5499,72
5500,73
5501,74
5502,75
5503,76
5504,77
5505,78
5506,79
5507,80
5508,81
5509,82
5510,83
5511,84
5512,85
5513,86
5514,87
5515,88
5516,89
5517,90
5518,91
5519,92
5520,1
5521,2
5522,3
5523,4
5524,5
5525,6
5526,7
5527,8
5528,9
5529,10
5530,11
5531,12
5532,13
5533,14
5534,15
5535,16
5536,17
5537,18
5538,19
5539,20
5540,21
5541,22
5542,23
5543,24
5544,25
5545,26
5546,27
5547,28
5548,29
5549,30
5550,31
5551,32
5552,33
5553,34
5554,35
5555,36
5556,37
5557,38
5558,39
5559,40
5560,41
5561,42
5562,43
5563,44
5564,45
5565,46
5566,47
5567,48
5568,49
5569,50
5570,51
5571,52
5572,53
5573,54
5574,55
5575,56
5576,57
5577,58
5578,59
5579,60
5580,61
5581,62
5582,63
5583,64
5584,65
5585,66
5586,67
5587,68
5588,69
5589,70
5590,71
5591,72
5592,73
5593,74
5594,75
5595,76
5596,77
5597,78
5598,79
5599,80
5600,81
5601,82
5602,83
5603,84
5604,85
5605,86
5606,87
5607,88
5608,89
5609,90
5610,91
5611,92
5612,1
5613,2
5614,3
5615,4
5616,5
5617,6
5618,7
5619,8
5620,9
5621,10
5622,11
5623,12
5624,13
5625,14
5626,15
5627,16
5628,17
5629,18
5630,19
5631,20
5632,21
5633,22
5634,23
5635,24
5636,25
5637,26
5638,27
5639,28
5640,29
5641,30
5642,31
5643,32
5644,33
5645,34
5646,35
5647,36
5648,37
5649,38
5650,39
5651,40
5652,41
5653,42
5654,43
5655,44
5656,45
5657,46
5658,47
5659,48
5660,49
5661,50
5662,51
5663,52
5664,53
5665,54
5666,55
5667,56
5668,57
5669,58
5670,59
5671,60
5672,61
5673,62
5674,63
5675,64
5676,65
5677,66
5678,67
5679,68
5680,69
5681,70
5682,71
5683,72
5684,73
5685,74
5686,75
5687,76
5688,77
5689,78
5690,79
5691,80
5692,81
5693,82
5694,83
5695,84
5696,85
5697,86
5698,87
5699,88
5700,89
5701,90
5702,91
5703,92
5704,1
5705,2
5706,3
5707,4
5708,5
5709,6
5710,7
5711,8
5712,9
5713,10
5714,11
5715,12
5716,13
5717,14
5718,15
5719,16
5720,17
5721,18
5722,19
5723,20
5724,21
5725,22
5726,23
5727,24
5728,25
5729,26
5730,27
5731,28
5732,29
5733,30
5734,31
5735,32
5736,33
5737,34
5738,35
5739,36
5740,37
5741,38
5742,39
5743,40
5744,41
5745,42
5746,43
5747,44
5748,45
5749,46
5750,47
5751,48
5752,49
5753,50
5754,51
5755,52
5756,53
5757,54
5758,55
5759,56
5760,57
5761,58
5762,59
5763,60
5764,61
5765,62
5766,63
5767,64
5768,65
5769,66
5770,67
5771,68
5772,69
5773,70
5774,71
5775,72
5776,73
5777,74
5778,75
5779,76
5780,77
5781,78
5782,79
5783,80
5784,81
5785,82
5786,83
5787,84
5788,85
5789,86
5790,87
5791,88
5792,89
5793,90
5794,91
